tconst,predicted_label
tt0014972,True
tt0015016,True
tt0015174,True
tt0015214,True
tt0015863,True
tt0016481,True
tt0017136,True
tt0018876,True
tt0019074,True
tt0021730,True
tt0022074,True
tt0022080,False
tt0023241,True
tt0023775,True
tt0023940,True
tt0024028,True
tt0024240,True
tt0025746,True
tt0025862,True
tt0025929,True
tt0027307,False
tt0027442,False
tt0027657,True
tt0028356,False
tt0028988,True
tt0031359,True
tt0031514,True
tt0031619,True
tt0032457,False
tt0033028,True
tt0033238,True
tt0034012,True
tt0034027,True
tt0034586,True
tt0035019,True
tt0035100,True
tt0035279,True
tt0035521,False
tt0036641,True
tt0036891,True
tt0037558,True
tt0037638,True
tt0037865,True
tt0037988,True
tt0038650,True
tt0039563,True
tt0039628,True
tt0039666,True
tt0039689,True
tt0039725,True
tt0039941,True
tt0040064,True
tt0040613,True
tt0040643,True
tt0040876,False
tt0041445,True
tt0041716,True
tt0041859,True
tt0042041,True
tt0042546,False
tt0043456,True
tt0043476,False
tt0044000,True
tt0044762,True
tt0044860,True
tt0045125,True
tt0046004,False
tt0047203,True
tt0047638,False
tt0048317,True
tt0048579,True
tt0048933,True
tt0048956,True
tt0049207,True
tt0049291,True
tt0049408,True
tt0049516,True
tt0049674,True
tt0050091,False
tt0050201,True
tt0050347,True
tt0050381,False
tt0050706,True
tt0051020,False
tt0051036,True
tt0051404,True
tt0051927,True
tt0052700,True
tt0052724,True
tt0052993,True
tt0053134,True
tt0053361,True
tt0053459,True
tt0053602,True
tt0053604,True
tt0053643,True
tt0053666,True
tt0053917,True
tt0053935,True
tt0054130,True
tt0054152,True
tt0054389,True
tt0054407,True
tt0054614,False
tt0054734,True
tt0055093,True
tt0056405,True
tt0056923,False
tt0057542,True
tt0057546,True
tt0057611,False
tt0057997,True
tt0058301,False
tt0058461,True
tt0058557,True
tt0058561,False
tt0058625,True
tt0059219,False
tt0059616,True
tt0059711,False
tt0059742,True
tt0059817,False
tt0060401,False
tt0060747,False
tt0060782,True
tt0061191,True
tt0061196,True
tt0061398,False
tt0061648,True
tt0061752,False
tt0062490,False
tt0062657,True
tt0062687,True
tt0063210,True
tt0063278,True
tt0063477,False
tt0063592,True
tt0063643,False
tt0064038,True
tt0064368,True
tt0064387,False
tt0065230,True
tt0065233,True
tt0065439,True
tt0065591,True
tt0066109,True
tt0066160,False
tt0066279,True
tt0066461,True
tt0066511,False
tt0066817,False
tt0067249,True
tt0067277,True
tt0067309,True
tt0067355,True
tt0067637,True
tt0067650,False
tt0067810,True
tt0067820,True
tt0067866,True
tt0067961,True
tt0067972,True
tt0068156,True
tt0068817,False
tt0068983,False
tt0069729,True
tt0069994,True
tt0070039,True
tt0070233,True
tt0070239,True
tt0070246,True
tt0070291,True
tt0070379,True
tt0070464,True
tt0071269,True
tt0071627,False
tt0071696,False
tt0072783,True
tt0072930,False
tt0072960,False
tt0073486,True
tt0073540,True
tt0073580,True
tt0074235,True
tt0074360,True
tt0074540,True
tt0074730,False
tt0074916,True
tt0074923,False
tt0075404,True
tt0075675,False
tt0075704,True
tt0075824,False
tt0075860,True
tt0076200,False
tt0076591,False
tt0076706,False
tt0076933,True
tt0077210,False
tt0077280,True
tt0078382,False
tt0078481,True
tt0079063,True
tt0079193,False
tt0079619,True
tt0079688,False
tt0079980,False
tt0080009,True
tt0080172,True
tt0080515,True
tt0080738,False
tt0081248,True
tt0081590,True
tt0081617,True
tt0082243,True
tt0082406,True
tt0082467,False
tt0082497,True
tt0082507,True
tt0082763,True
tt0083033,True
tt0083081,False
tt0083193,True
tt0083326,False
tt0083618,True
tt0083987,True
tt0084390,True
tt0084589,False
tt0084694,False
tt0084807,False
tt0084854,True
tt0084921,True
tt0085178,False
tt0085473,False
tt0085622,False
tt0085743,True
tt0085750,True
tt0085935,True
tt0086190,True
tt0086230,True
tt0086232,False
tt0086264,True
tt0086379,True
tt0086420,False
tt0086617,True
tt0087001,True
tt0087578,True
tt0087731,False
tt0088103,False
tt0088931,False
tt0089085,False
tt0089338,False
tt0090185,True
tt0090368,True
tt0091214,False
tt0091507,False
tt0091534,True
tt0092559,False
tt0092795,False
tt0092804,True
tt0092848,True
tt0093058,True
tt0093171,False
tt0093215,False
tt0093779,True
tt0093978,True
tt0094315,False
tt0094747,False
tt0095454,False
tt0096028,True
tt0096193,False
tt0096336,False
tt0097001,False
tt0097100,True
tt0097108,True
tt0097236,True
tt0097733,False
tt0097778,True
tt0097958,True
tt0098052,False
tt0098184,False
tt0098645,True
tt0099587,False
tt0099697,True
tt0099776,True
tt0100196,False
tt0100911,True
tt0101414,True
tt0102421,False
tt0102701,False
tt0103157,False
tt0103994,False
tt0104036,True
tt0104082,True
tt0104279,True
tt0104350,True
tt0104694,True
tt0104804,False
tt0104879,False
tt0104940,True
tt0105137,False
tt0105151,False
tt0105291,False
tt0106417,True
tt0107007,False
tt0107009,False
tt0107157,True
tt0107920,False
tt0108148,False
tt0108176,True
tt0108187,False
tt0108277,False
tt0108394,True
tt0109370,False
tt0109442,False
tt0109478,False
tt0110076,False
tt0110659,True
tt0110932,False
tt0111093,False
tt0111264,False
tt0111361,False
tt0112641,True
tt0112685,False
tt0112873,True
tt0113014,True
tt0113114,False
tt0113598,True
tt0113855,True
tt0113982,False
tt0114323,False
tt0114626,False
tt0114746,True
tt0114814,True
tt0115042,False
tt0115822,False
tt0116589,False
tt0116707,False
tt0116739,True
tt0116962,False
tt0117151,False
tt0117342,False
tt0117550,False
tt0117555,False
tt0117615,False
tt0117731,True
tt0117965,True
tt0119013,True
tt0119142,True
tt0119169,False
tt0119190,False
tt0119263,True
tt0119349,False
tt0119560,False
tt0120126,True
tt0120586,True
tt0120623,True
tt0120701,True
tt0120710,True
tt0120714,False
tt0120737,True
tt0120878,True
tt0122670,True
tt0122770,True
tt0123832,False
tt0123948,False
tt0126388,True
tt0131646,True
tt0133046,True
tt0133240,True
tt0135165,False
tt0135641,False
tt0135790,True
tt0137439,True
tt0138393,False
tt0138704,True
tt0139820,True
tt0139876,True
tt0140399,False
tt0141897,False
tt0142238,False
tt0142772,True
tt0143012,False
tt0144964,False
tt0146675,True
tt0156587,False
tt0157016,True
tt0162830,False
tt0163494,True
tt0163984,False
tt0166158,True
tt0166233,False
tt0168269,False
tt0168504,False
tt0169547,True
tt0172761,False
tt0173682,False
tt0177215,True
tt0178988,False
tt0180073,True
tt0180748,True
tt0181051,False
tt0181875,True
tt0188674,True
tt0194314,False
tt0196857,False
tt0200768,True
tt0206963,True
tt0217086,False
tt0221027,True
tt0233289,False
tt0238112,True
tt0239096,False
tt0239102,False
tt0239948,True
tt0241303,True
tt0242423,True
tt0242998,False
tt0243889,False
tt0245674,True
tt0245910,False
tt0248216,False
tt0250122,False
tt0252444,False
tt0252618,False
tt0253619,True
tt0253963,True
tt0254775,True
tt0255641,False
tt0256408,False
tt0257516,True
tt0257568,False
tt0265298,False
tt0265666,True
tt0266519,False
tt0269856,False
tt0270053,True
tt0270980,True
tt0271136,False
tt0277412,False
tt0278295,True
tt0279112,False
tt0280486,True
tt0282120,False
tt0285441,True
tt0286476,True
tt0287471,False
tt0288045,False
tt0289229,True
tt0289320,True
tt0291392,True
tt0293508,True
tt0297780,True
tt0301848,False
tt0301893,True
tt0301989,False
tt0301992,False
tt0303021,False
tt0303353,False
tt0307538,False
tt0307901,True
tt0309986,False
tt0311429,False
tt0312329,True
tt0314067,False
tt0314121,True
tt0315632,False
tt0317705,True
tt0317910,False
tt0318040,False
tt0318155,False
tt0319829,True
tt0319836,False
tt0320661,True
tt0322545,False
tt0327056,True
tt0327835,False
tt0328998,False
tt0329717,False
tt0329794,True
tt0330069,False
tt0333388,False
tt0333766,True
tt0334754,False
tt0338564,True
tt0339642,True
tt0346507,False
tt0351238,False
tt0352994,True
tt0358456,True
tt0359045,False
tt0360960,False
tt0361620,False
tt0363282,False
tt0365109,True
tt0365480,False
tt0368249,True
tt0368400,False
tt0368711,False
tt0373690,True
tt0373856,False
tt0374252,False
tt0375100,False
tt0375880,True
tt0376968,False
tt0377109,True
tt0377556,True
tt0377992,False
tt0378417,True
tt0378867,False
tt0379557,True
tt0379730,False
tt0380349,True
tt0381061,True
tt0381966,False
tt0382019,False
tt0382028,False
tt0383995,True
tt0385363,False
tt0386064,False
tt0387564,False
tt0388242,False
tt0395173,True
tt0396690,True
tt0398883,False
tt0403407,False
tt0404552,False
tt0405861,False
tt0406158,False
tt0408017,True
tt0409527,True
tt0409947,True
tt0411815,True
tt0413893,False
tt0421054,False
tt0422774,False
tt0424986,False
tt0426155,False
tt0427392,False
tt0428803,False
tt0429589,False
tt0433360,False
tt0434964,False
tt0435770,False
tt0436854,True
tt0437800,True
tt0441761,False
tt0442781,True
tt0449629,True
tt0450450,True
tt0452971,False
tt0453453,True
tt0455960,True
tt0457433,True
tt0462395,False
tt0462517,True
tt0469683,True
tt0473697,False
tt0473829,False
tt0475590,True
tt0476603,False
tt0477991,False
tt0478329,False
tt0478338,True
tt0478970,False
tt0480271,False
tt0480732,True
tt0482901,False
tt0483131,True
tt0484562,False
tt0485774,False
tt0487156,True
tt0487504,False
tt0488120,True
tt0488478,True
tt0488870,False
tt0490181,True
tt0493076,True
tt0494501,True
tt0494816,True
tt0494834,False
tt0497432,False
tt0498329,False
tt0758762,True
tt0762115,False
tt0765429,False
tt0765430,True
tt0780567,True
tt0783475,True
tt0787442,True
tt0791268,False
tt0803057,True
tt0803061,True
tt0805185,False
tt0808230,False
tt0810924,False
tt0811106,False
tt0816539,True
tt0820111,True
tt0820117,False
tt0822833,False
tt0823451,True
tt0826027,False
tt0834539,False
tt0839739,False
tt0839995,True
tt0841108,False
tt0843850,False
tt0848228,True
tt0850677,False
tt0884335,True
tt0887971,False
tt0889671,False
tt0896872,True
tt0900357,False
tt0907134,False
tt0914798,False
tt0914863,True
tt0925130,True
tt0936501,True
tt0961117,True
tt0983193,True
tt0984130,False
tt0995757,False
tt10006006,False
tt10015286,True
tt10085338,False
tt1010445,False
tt10123970,True
tt1013860,False
tt1018764,False
tt1020055,False
tt1020978,False
tt10228134,False
tt1022883,False
tt10263320,True
tt10307724,False
tt1034303,False
tt1039952,False
tt10495746,True
tt1050160,True
tt10554232,True
tt1059980,False
tt10687070,False
tt10699348,False
tt1070874,True
tt1074214,False
tt1078588,False
tt10899402,False
tt10919132,False
tt1093824,False
tt1095174,False
tt1098226,False
tt1098327,False
tt10994688,False
tt1107816,True
tt11167818,False
tt1124052,False
tt11242218,False
tt11253090,True
tt11271990,False
tt1131729,True
tt1133922,False
tt1135500,False
tt11388278,False
tt11486994,False
tt11506284,False
tt1152850,True
tt1156398,True
tt11580944,False
tt1159922,False
tt1159961,False
tt1161064,False
tt1165293,False
tt11657662,True
tt1178640,True
tt1179071,True
tt1185442,True
tt11881160,False
tt1188982,True
tt1190910,False
tt1192628,True
tt11948256,True
tt1223980,False
tt12335692,False
tt12397078,False
tt1241316,False
tt1242422,True
tt1248971,False
tt12592252,True
tt1268987,False
tt1270835,True
tt12747236,False
tt1276105,False
tt1278322,False
tt1283887,False
tt12882620,False
tt1289403,False
tt1290400,False
tt1292703,True
tt1307861,False
tt13105824,False
tt1311067,False
tt1326733,False
tt13281312,False
tt13382698,True
tt13392012,True
tt1340838,True
tt1343046,True
tt13462900,True
tt13551614,False
tt13622180,False
tt1365471,True
tt1366344,True
tt1379182,False
tt1389137,True
tt1396221,False
tt1396227,False
tt1401236,False
tt14034966,True
tt1407084,False
tt1411704,True
tt1422122,True
tt1422184,False
tt1451763,False
tt1455151,False
tt1456660,False
tt1485698,False
tt1490785,False
tt15062890,False
tt15094392,True
tt1509732,True
tt1514041,True
tt1524134,False
tt1532503,False
tt1545328,True
tt1547230,True
tt1559036,True
tt1564777,False
tt1588358,True
tt1590129,False
tt1600429,False
tt1601814,False
tt16027122,True
tt1610996,True
tt1612608,False
tt1617178,True
tt1623780,False
tt1634121,True
tt1650042,True
tt1650844,True
tt1666185,False
tt1667150,True
tt1670269,False
tt1677720,True
tt1686067,False
tt1713476,True
tt1715802,False
tt1716753,False
tt1720254,True
tt1722426,False
tt1727824,True
tt1728976,True
tt1731701,False
tt1737674,False
tt1745672,True
tt1756476,False
tt1756799,False
tt1776222,False
tt1781866,False
tt1783244,False
tt1784538,False
tt1792543,False
tt1793931,False
tt1810602,False
tt1814642,False
tt1814836,False
tt1817232,False
tt1821317,False
tt1822266,False
tt1826019,True
tt1827578,True
tt1847731,True
tt1857766,False
tt1863192,True
tt1863201,True
tt1865393,False
tt1867091,False
tt1869425,False
tt1869682,False
tt1883367,True
tt1890375,False
tt1891769,True
tt1907731,False
tt1924396,False
tt1925518,True
tt1927068,False
tt1927077,False
tt1935156,True
tt1949548,True
tt1954701,False
tt1980986,True
tt2005151,True
tt2011276,True
tt2034139,False
tt2057920,False
tt2062969,False
tt2064849,False
tt2064968,True
tt2076372,True
tt2082415,False
tt2083379,True
tt2084093,False
tt2124908,False
tt2125685,True
tt2153891,False
tt2170369,False
tt2170667,True
tt2177511,True
tt2191082,False
tt2193265,True
tt2193364,True
tt2193418,True
tt2194499,True
tt2194724,False
tt2211174,True
tt2231489,True
tt2238837,False
tt2262175,False
tt2265534,True
tt2276778,False
tt2279786,True
tt2282016,True
tt2297031,False
tt2297108,False
tt2304426,False
tt2318527,True
tt2322420,False
tt2350496,True
tt2357958,False
tt2361509,True
tt2364897,False
tt2370248,True
tt2372251,True
tt2375559,False
tt2381213,False
tt2381335,True
tt2381989,False
tt2387589,True
tt2396224,True
tt2396429,False
tt2396495,True
tt2396690,True
tt2404461,True
tt2409642,True
tt2415946,True
tt2420166,False
tt2445568,True
tt2468774,True
tt2478746,False
tt2497808,True
tt2505938,True
tt2572632,False
tt2576852,True
tt2577150,False
tt2620952,True
tt2628316,True
tt2633076,False
tt2650718,False
tt2713642,True
tt2737310,False
tt2785390,False
tt2795078,False
tt2803940,False
tt2871010,False
tt2893780,False
tt2905838,True
tt2920294,False
tt2933474,True
tt2967856,True
tt2969656,False
tt3028018,False
tt3032282,False
tt3088580,False
tt3098306,True
tt3107070,True
tt3148552,True
tt3214248,False
tt3234084,False
tt3265262,False
tt3266724,False
tt3286052,False
tt3291148,False
tt3305844,True
tt3327994,True
tt3341084,False
tt3353060,True
tt3395608,False
tt3404246,True
tt3418604,True
tt3422462,False
tt3433074,True
tt3442990,True
tt3462696,True
tt3499458,False
tt3511596,False
tt3529664,False
tt3558642,True
tt3562786,False
tt3565264,True
tt3569970,True
tt3593120,True
tt3685236,False
tt3707114,False
tt3725026,False
tt3810602,True
tt3903852,False
tt3921694,False
tt3958780,True
tt4012424,False
tt4016934,True
tt4026034,True
tt4112334,False
tt4146622,False
tt4169250,False
tt4207112,False
tt4246894,True
tt4264426,False
tt4323594,True
tt4357394,False
tt4392454,True
tt4420704,False
tt4429194,True
tt4441150,False
tt4446258,False
tt4466864,False
tt4566574,False
tt4587366,False
tt4595882,False
tt4610748,False
tt4647900,True
tt4659056,False
tt4696502,False
tt4698684,False
tt4711924,True
tt4742556,False
tt4743226,False
tt4771932,False
tt4807950,False
tt4814290,True
tt4866448,False
tt4881430,True
tt4971408,False
tt5030402,False
tt5037840,False
tt5078188,False
tt5091612,False
tt5097070,False
tt5104080,False
tt5116302,True
tt5117222,False
tt5128826,False
tt5143226,True
tt5160954,False
tt5164184,True
tt5178964,True
tt5213534,True
tt5226436,False
tt5259822,True
tt5278596,True
tt5280684,False
tt5354458,False
tt5446610,False
tt5456798,False
tt5457484,False
tt5544384,False
tt5562070,False
tt5584796,False
tt5600714,False
tt5608000,False
tt5631456,False
tt5658296,False
tt5668770,False
tt5698320,False
tt5707048,False
tt5755606,True
tt5768992,True
tt5770430,False
tt5776858,True
tt5781458,True
tt5804948,False
tt5807330,True
tt5849148,False
tt5869350,False
tt5870084,False
tt5893332,True
tt5911032,False
tt5919756,False
tt5954462,False
tt5998104,False
tt6102104,True
tt6142496,True
tt6170506,True
tt6214468,False
tt6275262,False
tt6288694,False
tt6388082,False
tt6409416,True
tt6428676,False
tt6469548,False
tt6516314,False
tt6525952,True
tt6555772,False
tt6576556,True
tt6613952,True
tt6708044,False
tt6736198,False
tt6745550,True
tt6776462,False
tt6848602,False
tt6854672,False
tt6904062,True
tt6966044,False
tt6978954,False
tt6999052,True
tt7149066,False
tt7242142,False
tt7263040,False
tt7282278,False
tt7308086,False
tt7375304,False
tt7459182,False
tt7485048,True
tt7526338,False
tt7533878,False
tt7562630,False
tt7588160,False
tt7600704,False
tt7609114,False
tt7610008,False
tt7612032,False
tt7624840,False
tt7681902,True
tt7690762,False
tt7730102,False
tt7771454,False
tt7772582,True
tt7777196,False
tt7897478,True
tt7919680,False
tt7974772,True
tt8072400,False
tt8080556,False
tt8081566,False
tt8097306,False
tt8171974,False
tt8269248,True
tt8291224,True
tt8302382,True
tt8348022,False
tt8358220,True
tt8385474,False
tt8399690,True
tt8402090,False
tt8436026,True
tt8655738,False
tt8739582,False
tt8747160,False
tt8769848,True
tt8784956,False
tt8856470,True
tt8886670,False
tt8887784,True
tt8902990,False
tt8991264,False
tt9008642,False
tt9056818,False
tt9058654,False
tt9203168,False
tt9207700,False
tt9316022,False
tt9430698,False
tt9441638,False
tt9495690,True
tt9519642,False
tt9526826,True
